Aircraft ID,Distance sonometro [NM],Aircraft latitude [°],Aircraft longitude [°],Time [hh:mm:ss:fff],SID,Group SID,Aircraft type,Airline
"EWG1BL","0,89341578304043","41,25890859486089","2,057337830232244","08:00:04:375","OLOXO1Q","SID_24_1","A320","Eurowings"
"VOE23TA","0,50977842492761","41,26895137358815","2,0583240592090752","08:01:04:484","GRAUS5Q","SID_24_1","A319","Volotea"
"TRA3A","0,29219936251111","41,26941855888466","2,053300972177861","08:02:24:554","OLOXO1Q","SID_24_1","B738","Transavia"
"VLG836M","0,381155953013251","41,2701041393127","2,0558418658607103","08:04:28:585","DIPES1Q","SID_24_3","A320","Vueling"
"AAL743","0,403190727699137","41,269801909405324","2,056225083321681","08:05:48:617","LOBAR6Q","SID_24_1","B788","American Airlines"
"AFR67FJ","0,834139712120828","41,26993001608334","2,066020522180433","08:08:24:601","OLOXO1Q","SID_24_1","BCS3","Air France"
"SWR71LU","0,444975602181978","41,27020960047298","2,057340740224342","08:10:00:710","DALIN4Q","SID_24_3","A321","Swiss International Air Lines"
"AUA39H","0,69840397329886","41,26896206142788","2,0626999297488107","08:11:40:695","AGENA5Q","SID_24_3","A321","Austrian Airlines"
"N501MG","0,529912141055359","41,26797669122784","2,0582435221473085","08:14:44:796","SENIA5Q","SID_24_2","GLEX","Unknown"
"IBE30KE","0,799949535257031","41,26913614644616","2,065062870968868","08:16:20:789","SENIA5Q","SID_24_2","A20N","Iberia"
"VLG9ZT","0,695914413220208","41,26940008570807","2,0627853863134513","08:18:04:851","LOTOS5Q","SID_24_2","A320","Vueling"
"RYR87QD","0,328085802252836","41,2709398805505","2,0549064031151736","08:19:32:960","AGENA5Q","SID_24_3","B38M","Ryanair"
"BAW473","0,755551822392053","41,269665325066256","2,0642023356387202","08:20:40:906","NATPI2Q","SID_24_1","A21N","British Airways"
"ASL79V","0,509332543334862","41,269340581115266","2,05849361177687","08:22:20:984","DIPES1Q","SID_24_3","A320","ASL Airlines"
"FIN07RT","0,683717835126937","41,268437448633854","2,0621573237386723","08:23:56:984","AGENA5Q","SID_24_3","A321","Finnair"
"RUK69FL","0,373246122737623","41,27071152312236","2,0558643971605086","08:29:53:195","NATPI2Q","SID_24_1","B738","RusJet"
"VLG6LR","0,624693207971342","41,27019355022045","2,0613891459973472","08:31:09:179","AGENA5Q","SID_24_3","A20N","Vueling"
"WMT79","0,578343227453169","41,268362334134586","2,0596464826274103","08:40:05:375","AGENA5Q","SID_24_3","A21N","Wizz Air Malta"
"EZY16QD","0,54749349422042","41,26782502544366","2,0585772372299416","08:41:25:398","NATPI2Q","SID_24_1","A320","easyJet"
"VLG2KX","0,612557843350312","41,268469165163296","2,060509516013624","08:42:41:421","OLOXO1Q","SID_24_1","A321","Vueling"
"RYR9ZC","0,399556166578243","41,27070228771387","2,0564545778974908","08:44:17:515","SENIA5Q","SID_24_2","B738","Ryanair"
"RYR17TT","0,500968000577742","41,26933004634749","2,058294636432059","08:45:41:515","AGENA5Q","SID_24_3","B738","Ryanair"
"IBE30HR","0,528174626040962","41,270127524641","2,059201147750499","08:47:01:546","SENIA5Q","SID_24_2","A320","Iberia"
"RYR49YA","0,470243766993972","41,269148113897295","2,05748836611326","08:48:21:578","DIPES1Q","SID_24_3","B738","Ryanair"
"VLG7SV","0,581802116247811","41,26812805228981","2,0596006801875686","08:49:41:585","OLOXO1Q","SID_24_1","A20N","Vueling"
"EJU43XT","0,503343763973556","41,26787979976579","2,057511770218548","08:51:37:632","OLOXO1Q","SID_24_1","A320","easyJet Europe"
"VLG6TM","0,583141614906382","41,26968574810513","2,0603145844405826","08:53:01:664","DIPES1Q","SID_24_3","A321","Vueling"
"TRA35B","0,50030906871736","41,26938388168509","2,0583025558804633","08:54:09:718","OLOXO1Q","SID_24_1","B738","Transavia"
"ELY394","0,606907039208311","41,27121445536361","2,061157613291201","08:55:09:726","DIPES1Q","SID_24_3","B739","El Al Israel Airlines"
"WZZ4","0,604505626401937","41,270059093999436","2,060903557515799","08:56:49:750","AGENA5Q","SID_24_3","A21N","Wizz Air"
"EZY51EZ","0,484324320033954","41,27007346203406","2,0581918115217497","09:01:45:875","NATPI2Q","SID_24_1","A319","easyJet"
"RYR33SC","0,473177811464025","41,269139791733025","2,057553598631811","09:04:13:921","LOTOS5Q","SID_24_2","B738","Ryanair"
"VLG15H","0,542933725205638","41,26838157881364","2,058810078232133","09:06:21:953","NATPI2Q","SID_24_1","A320","Vueling"
"N99ZM","0,47583778224677","41,26898953742114","2,0575389129071056","09:09:10:031","LARPA5Q","SID_24_2","GLEX","Unknown"
"UAE255","0,344853986635504","41,26805435250668","2,053391645805096","09:11:14:093","LOBAR6Q","SID_24_1","B77L","Emirates"
"N158QS","0,197329931519706","41,268942717090525","2,0495650135164563","09:13:54:179","GRAUS5Q","SID_24_1","GLEX","Unknown"
"ETD35Q","0,355794491490426","41,270126262387194","2,0552637375714555","09:16:22:218","DIPES1Q","SID_24_3","B789","Etihad Airways"
"MAC374R","0,608857230624046","41,268700800691555","2,060530158665165","09:18:54:210","LOTOS5Q","SID_24_2","A320","Air Macau"
"RYR67DP","0,513872094232803","41,27123861248972","2,059097596208588","09:20:34:281","AGENA5Q","SID_24_3","B738","Ryanair"
"AHO647A","0,242914839382517","41,268825567042676","2,0512041671512127","09:22:14:343","OLOXO1Q","SID_24_1","E35L","Air Hamburg"
"EZY83DL","0,593630333957814","41,26979216607984","2,060585087124527","09:26:02:367","NATPI2Q","SID_24_1","A320","easyJet"
"KLM86N","0,22526258213083","41,2703260638321","2,0522712287820815","09:27:38:468","OLOXO1Q","SID_24_1","B738","KLM Royal Dutch Airlines"
"VLG7PC","0,580466979895965","41,2684265215216","2,0597305970892115","09:29:02:421","LOTOS5Q","SID_24_2","A321","Vueling"
"VLG4YH","0,68549824428436","41,26876226655985","2,0623304566760177","09:30:38:437","LARPA5Q","SID_24_2","A320","Vueling"
"CSDPV","0,433540385515413","41,268857597541825","2,0564430405797816","09:33:02:531","LOTOS5Q","SID_24_2","C510","Czech Airlines"
"EIN5LG","0,516044820794548","41,26934640681341","2,0586518478372895","09:38:06:625","NATPI2Q","SID_24_1","A320","Aer Lingus"
"RYR1DH","0,472517140993064","41,272365952612375","2,0582072375064926","09:39:34:687","DIPES1Q","SID_24_3","B738","Ryanair"
"AEE711","0,566083892375841","41,26950024526844","2,059863387813276","09:41:22:679","DIPES1Q","SID_24_3","A21N","Aegean Airlines"
"WZZ46","0,567891509537278","41,26990699104413","2,0600360999835474","09:42:50:718","AGENA5Q","SID_24_3","A21N","Wizz Air"
"RYR930U","0,506353222586192","41,26886762422214","2,0582003775208952","09:44:34:750","AGENA5Q","SID_24_3","B738","Ryanair"
"VLG1ZY","0,533739161510764","41,26985964504476","2,0592469834599583","09:45:58:773","OLOXO1Q","SID_24_1","A321","Vueling"
"VLG178R","0,638983314435077","41,269001844360815","2,061352054266427","09:47:14:773","DIPES1Q","SID_24_3","A320","Vueling"
"RYR88AD","0,43447971883191","41,26981797898424","2,05695835333711","09:48:34:843","NATPI2Q","SID_24_1","B738","Ryanair"
"TAP1035","0,578828922547618","41,27037327610726","2,0604012153073965","09:49:54:851","SENIA5Q","SID_24_2","A320","TAP Air Portugal"
"VLG673Q","0,623337481640985","41,27051058264192","2,0614239084928787","09:51:10:867","AGENA5Q","SID_24_3","A319","Vueling"
"VLG10DH","0,670453204975506","41,27046840515443","2,0624673016817754","09:52:30:890","SENIA5Q","SID_24_2","A320","Vueling"
"VLG6009","0,531992054596311","41,270430573885335","2,05936414148168","09:54:02:937","NATPI2Q","SID_24_1","A320","Vueling"
"ZSABB","0,521488671100104","41,26705054490949","2,057305725890459","09:55:30:945","LARPA5Q","SID_24_2","E35L","Unknown"
"VLG9AP","0,698756609172842","41,27037962944577","2,0630826896669094","09:57:06:960","LARPA5Q","SID_24_2","A320","Vueling"
"ITY077","0,604362173213148","41,27055692700383","2,061009016022368","09:58:35:007","DIPES1Q","SID_24_3","A320","Unknown"
"VLG9CA","0,556440015514414","41,26825456846612","2,059062571923994","10:00:19:031","DIPES1Q","SID_24_3","A321","Vueling"
"VLG17FD","0,742772448772973","41,2703249283244","2,0640545321991564","10:01:59:062","DALIN4Q","SID_24_3","A20N","Vueling"
"AEA6037","0,494100054555674","41,271159673079936","2,0586494593467193","10:03:31:125","LARPA5Q","SID_24_2","B738","Unknown"
"BAW483B","0,748360026022081","41,27033238124866","2,06418039138861","10:05:11:101","NATPI2Q","SID_24_1","A320","British Airways"
"DLH13K","0,755406587865868","41,269495511678215","2,0641560956758527","10:06:35:117","AGENA5Q","SID_24_3","A321","Lufthansa"
"VLG3QT","0,532807105721948","41,26850642129712","2,0586371199172264","10:08:03:179","NATPI2Q","SID_24_1","A321","Vueling"
"AEA7706","0,393391262778228","41,268017860062805","2,054743347452561","10:09:39:226","SENIA5Q","SID_24_2","B789","Unknown"
"GES441S","0,611695846505024","41,270048653862844","2,0610627737884357","10:13:11:265","AGENA5Q","SID_24_3","C68A","Gestair"
"VLG8PX","0,562239145101333","41,268507150084496","2,0593397417324004","10:14:59:296","LOTOS5Q","SID_24_2","A320","Vueling"
"VLG36BR","0,67475131385937","41,26905430859877","2,0621915059600733","10:18:39:343","LOTOS5Q","SID_24_2","A20N","Vueling"
"EJU16XM","0,787791540203168","41,269622956226186","2,0649163864388203","10:20:47:359","AGENA5Q","SID_24_3","A319","easyJet Europe"
"VLG9RM","0,665546434887433","41,26968261158739","2,0621797523986545","10:22:31:414","AGENA5Q","SID_24_3","A320","Vueling"
"RYR308X","0,570978737689153","41,27001618110418","2,060136789404314","10:23:47:445","LOTOS5Q","SID_24_2","B738","Ryanair"
"UAL121","0,368083254536767","41,26973731931568","2,0553695223866524","10:25:19:507","LOBAR6Q","SID_24_1","B78X","United Airlines"
"THY4AP","0,596856695571985","41,271163685111496","2,060929720170859","10:26:59:515","DIPES1Q","SID_24_3","A333","Turkish Airlines"
"VLG4HF","0,6392747614542","41,27052299778659","2,0617817133277696","10:29:39:539","DIPES1Q","SID_24_3","A321","Vueling"
"N904TS","0,608770834728967","41,268467441267475","2,0604195749340355","10:31:03:546","LARPA5Q","SID_24_2","GLF4","Unknown"
"VLG7EW","0,848222968393892","41,26970088616549","2,0662888178386587","10:32:39:546","SENIA5Q","SID_24_2","A20N","Vueling"
"VLG8KR","0,898630798544308","41,268781235171765","2,067192621067834","10:34:27:554","LOTOS5Q","SID_24_2","A20N","Vueling"
"VLG6QC","0,798821829503918","41,268748129591025","2,0649182951358838","10:36:15:601","LOTOS5Q","SID_24_2","A320","Vueling"
"RYR1UC","0,328545556858372","41,27032747356818","2,054716442865131","10:37:35:718","AGENA5Q","SID_24_3","B738","Ryanair"
"RYR47NG","0,464008182846447","41,271208217818995","2,057987526997527","10:39:03:726","LARPA5Q","SID_24_2","B738","Ryanair"
"VLG3EN","0,68577905773908","41,269802391788716","2,0626674269946457","10:40:19:695","DIPES1Q","SID_24_3","A320","Vueling"
"VLG13HE","0,702546875690733","41,26864272308724","2,06267677011996","10:41:43:703","DUNES5Q","SID_24_2","A320","Vueling"
"VLG5AN","0,830620982928603","41,26860576984357","2,065595654198504","10:42:59:710","NATPI2Q","SID_24_1","A20N","Vueling"
"VLG1512","0,619413953920142","41,26949742647874","2,0610790759013624","10:44:35:765","DALIN4Q","SID_24_3","A320","Vueling"
"NSZ365L","0,642269249634407","41,270613591356664","2,061864033511024","10:46:31:804","DALIN4Q","SID_24_3","B38M","Network Aviation"
"VLG6NJ","0,606576662572716","41,270051225613564","2,0609481910926033","10:50:19:867","NATPI2Q","SID_24_1","A320","Vueling"
"VLG4WJ","0,637548375865165","41,268230851045544","2,0609819144817787","11:03:24:031","OLOXO1Q","SID_24_1","A320","Vueling"
"VLG202P","1,27097372263646","41,271318128498606","2,075858243958251","10:55:55:820","AGENA5Q","SID_24_3","A20N","Vueling"
"AAL67","0,624244785757761","41,26844515947473","2,0607725520803246","10:58:51:968","LOBAR6Q","SID_24_1","B772","American Airlines"
"IBE30HP","0,697699407808016","41,270830768334314","2,0631284885100625","11:01:24:031","SENIA5Q","SID_24_2","A320","Iberia"
"VLG64LZ","0,610651170310769","41,26855101316112","2,060503553162373","11:05:48:070","OLOXO1Q","SID_24_1","A321","Vueling"
"VLG48EZ","0,666567499015426","41,26983245225311","2,0622426794189086","11:07:20:093","AGENA5Q","SID_24_3","A320","Vueling"
"VLG3YG","0,663578917716025","41,27041341251804","2,06230400705238","11:08:40:109","LOTOS5Q","SID_24_2","A321","Vueling"
"VLG5SH","0,803180505702999","41,2695965470723","2,0652556723610136","11:12:32:132","LARPA5Q","SID_24_2","A20N","Vueling"
"NOZ41B","0,405872354188921","41,26930153457782","2,0560367002950937","11:13:52:210","OLOXO1Q","SID_24_1","B738","Norwegian Air Shuttle"
"DLH27W","0,576158624699537","41,268986025964644","2,0598939472816467","11:19:04:250","DALIN4Q","SID_24_3","A321","Lufthansa"
"VLG63KY","0,859046884018369","41,271630508916274","2,0667610934459946","11:20:20:234","OLOXO1Q","SID_24_1","A20N","Vueling"
"VLG28VR","0,882131721783081","41,27206531907922","2,0672753002736646","11:21:40:250","DALIN4Q","SID_24_3","A20N","Vueling"
"AHO859Y","0,577605294864245","41,26838147099189","2,0596390519194414","11:23:48:304","AGENA5Q","SID_24_3","E35L","Air Hamburg"
"BAW485","0,781092350049703","41,26928476663353","2,064678575915948","11:25:24:289","NATPI2Q","SID_24_1","A319","British Airways"
"VLG2MJ","0,589443453559917","41,27104746819098","2,0607521682370895","11:26:44:359","GRAUS5Q","SID_24_1","A320","Vueling"
"EJU64CT","0,564541337838966","41,27073173193109","2,0601521599891153","11:28:00:375","DALIN4Q","SID_24_3","A319","easyJet Europe"
"RYR75HD","0,635152551947174","41,26944787957194","2,0614211214684994","11:29:36:375","OLOXO1Q","SID_24_1","B738","Ryanair"
"EJU48RE","0,778026195323576","41,27098324976446","2,064927518942227","11:35:56:437","DALIN4Q","SID_24_3","A320","easyJet Europe"
"AHY046","0,765021175358233","41,26799073094903","2,063854450080634","11:37:16:429","DIPES1Q","SID_24_3","A320","Azerbaijan Airlines"
"RYR6UL","0,516034451813429","41,269051050439046","2,0585197434663938","11:38:48:500","AGENA5Q","SID_24_3","B738","Ryanair"
"RYR6376","0,573880814981782","41,2694604010258","2,060027636432155","11:40:04:507","LOTOS5Q","SID_24_2","B738","Ryanair"
"AFR94BQ","0,489607444907337","41,269820299144705","2,0582271528875182","11:41:32:554","OLOXO1Q","SID_24_1","A320","Air France"
"VLG3VF","0,734960841877475","41,26960338186328","2,063723631789272","11:42:48:507","DIPES1Q","SID_24_3","A320","Vueling"
"RYR426G","0,593416373376769","41,26878413373181","2,060207263204525","11:44:12:539","DALIN4Q","SID_24_3","B738","Ryanair"
"RYR1XN","0,656789428661519","41,26892102801579","2,0617307646097247","11:47:44:570","DUNES5Q","SID_24_2","B738","Ryanair"
"T7MPS","0,752810237009173","41,2708465825943","2,064353767349843","11:50:12:593","LARPA5Q","SID_24_2","PC24","San Marino Private Aircraft"
"AAL113","0,487714282830052","41,26881234151185","2,057726380383132","11:51:52:640","LOBAR6Q","SID_24_1","B788","American Airlines"
"IBE30SY","0,736093555126229","41,270608662459054","2,0639512770207538","11:57:20:671","SENIA5Q","SID_24_2","A320","Iberia"
"VLG12ET","0,827595068867719","41,26936563284874","2,065748043481511","11:59:20:664","LARPA5Q","SID_24_2","A20N","Vueling"
"VLG3BV","1,37081833271454","41,28252588885354","2,0746378343862673","12:00:56:765","DIPES1Q","SID_24_3","A20N","Vueling"
